bacterium,antibiotic,observed,predicted
Neisseria gonorrhoeae,Cefoxitin,,-0.0234
Neisseria gonorrhoeae,Cefpodoxime,,0.0096
Neisseria gonorrhoeae,Ceftaroline,,0.0672
Neisseria gonorrhoeae,Ceftazidime-avibactam,,-0.0268
Neisseria gonorrhoeae,Ceftibuten,,0.0096
Neisseria gonorrhoeae,Ceftolozane-tazobactam,,-0.0268
Neisseria gonorrhoeae,Ceftriaxone,0.0,0.0096
Neisseria gonorrhoeae,Amikacin,,0.1723
Neisseria gonorrhoeae,Gentamicin,,0.4916
Neisseria gonorrhoeae,Erythromycin,,0.3142
Neisseria gonorrhoeae,Amoxicillin-clavulanate,,0.1102
Neisseria gonorrhoeae,Ampicillin-sulbactam,,0.1102
Neisseria gonorrhoeae,Oxacillin,,0.3541
Enterococcus faecium,Ampicillin,0.8566,0.8527
Enterococcus faecium,Azithromycin,,0.3522
Enterococcus faecium,Imipenem,,0.058
Enterococcus faecium,Meropenem,,0.1172
Enterococcus faecium,Meropenem-vaborbactam,,0.0614
Enterococcus faecium,Cefepime,,0.0648
Enterococcus faecium,Cefiderocol,,0.0515
Enterococcus faecium,Cefixime,,0.0727
Enterococcus faecium,Cefoperazone-sulbactam,,0.0349
Enterococcus faecium,Cefoxitin,,0.0527
Enterococcus faecium,Cefpodoxime,,0.0727
Enterococcus faecium,Ceftaroline,,0.0495
Enterococcus faecium,Ceftazidime-avibactam,,0.0363
Enterococcus faecium,Ceftibuten,,0.0727
Enterococcus faecium,Ceftolozane-tazobactam,,0.0363
Enterococcus faecium,Ceftriaxone,,0.0727
Enterococcus faecium,Amikacin,,0.0604
Enterococcus faecium,Gentamicin,,0.1476
Enterococcus faecium,Erythromycin,,0.3659
Enterococcus faecium,Amoxicillin-clavulanate,,0.1351
Enterococcus faecium,Ampicillin-sulbactam,,0.1351
Enterococcus faecium,Oxacillin,,0.4087
Enterobacter cloacae,Ampicillin,0.8823,0.8811
Enterobacter cloacae,Azithromycin,,0.5967
Enterobacter cloacae,Imipenem,0.0412,0.112
Enterobacter cloacae,Meropenem,0.0268,0.0994
Enterobacter cloacae,Meropenem-vaborbactam,0.0221,0.0634
Enterobacter cloacae,Cefepime,0.1292,0.2522
Enterobacter cloacae,Cefiderocol,0.0165,0.0001
Enterobacter cloacae,Cefixime,,0.3151
Enterobacter cloacae,Cefoperazone-sulbactam,,0.1739
Enterobacter cloacae,Cefoxitin,,0.3492
Enterobacter cloacae,Cefpodoxime,,0.3151
Enterobacter cloacae,Ceftaroline,0.3963,0.4344
Enterobacter cloacae,Ceftazidime-avibactam,0.0322,0.1022
Enterobacter cloacae,Ceftibuten,0.2626,0.3151
Enterobacter cloacae,Ceftolozane-tazobactam,0.1826,0.1022
Enterobacter cloacae,Ceftriaxone,0.3978,0.3151
Enterobacter cloacae,Amikacin,0.0465,0.0908
Enterobacter cloacae,Gentamicin,0.1489,0.2208
Enterobacter cloacae,Erythromycin,,0.6036
Enterobacter cloacae,Amoxicillin-clavulanate,0.9308,0.5635
Enterobacter cloacae,Ampicillin-sulbactam,0.5433,0.5635
Enterobacter cloacae,Oxacillin,,0.6567
Serratia marcescens,Ampicillin,0.8463,0.8699
Serratia marcescens,Azithromycin,,0.6717
Serratia marcescens,Imipenem,0.0424,0.0502
Serratia marcescens,Meropenem,0.0225,0.0404
Serratia marcescens,Meropenem-vaborbactam,0.0139,0.0143
Serratia marcescens,Cefepime,0.0599,0.077
Serratia marcescens,Cefiderocol,0.0,-0.0049
Serratia marcescens,Cefixime,,0.119
Serratia marcescens,Cefoperazone-sulbactam,,0.0733
Serratia marcescens,Cefoxitin,,0.1462
Serratia marcescens,Cefpodoxime,,0.119
Serratia marcescens,Ceftaroline,0.2599,0.2791
Serratia marcescens,Ceftazidime-avibactam,0.0158,0.0514
Serratia marcescens,Ceftibuten,0.0556,0.119
Serratia marcescens,Ceftolozane-tazobactam,0.0552,0.0514
Serratia marcescens,Ceftriaxone,0.1628,0.119
Serratia marcescens,Amikacin,0.0551,0.0369
Serratia marcescens,Gentamicin,0.0673,0.0741
Serratia marcescens,Erythromycin,,0.6786
Serratia marcescens,Amoxicillin-clavulanate,0.914,0.6376
Serratia marcescens,Ampicillin-sulbactam,0.4623,0.6376
Serratia marcescens,Oxacillin,,0.7091
Mycobacterium tuberculosis,Ampicillin,,0.8734
Mycobacterium tuberculosis,Azithromycin,,0.307
Mycobacterium tuberculosis,Imipenem,,0.2557
Mycobacterium tuberculosis,Meropenem,,0.2824
Mycobacterium tuberculosis,Meropenem-vaborbactam,,-0.0059
Mycobacterium tuberculosis,Cefepime,,0.0453
Mycobacterium tuberculosis,Cefiderocol,,-0.0199
Mycobacterium tuberculosis,Cefixime,,0.01
Mycobacterium tuberculosis,Cefoperazone-sulbactam,,-0.0104
Mycobacterium tuberculosis,Cefoxitin,,-0.0291
Mycobacterium tuberculosis,Cefpodoxime,,0.01
Mycobacterium tuberculosis,Ceftaroline,,0.0377
Mycobacterium tuberculosis,Ceftazidime-avibactam,,-0.0181
Mycobacterium tuberculosis,Ceftibuten,,0.01
Mycobacterium tuberculosis,Ceftolozane-tazobactam,,-0.0181
Mycobacterium tuberculosis,Ceftriaxone,,0.01
Mycobacterium tuberculosis,Amikacin,,0.1843
Mycobacterium tuberculosis,Gentamicin,,0.5028
Mycobacterium tuberculosis,Erythromycin,,0.3216
Mycobacterium tuberculosis,Amoxicillin-clavulanate,,0.0886
Mycobacterium tuberculosis,Ampicillin-sulbactam,,0.0886
Mycobacterium tuberculosis,Oxacillin,,0.3586
